Class,HMDBID,Name,S1,S2,S3,S4,S5,S6,S7,S8,S9,S10,S11,S12,S13,S14,S15,S16,S17,S18,S19,S20,S21,S22,S23,S24,S25,S26,S27,S28,S29,S30
Alkylamines,HMDB0001414,Putrescine,555.15,917.58,5250.3,1900.08,622.41,62.5,13.29,6899.16,2887.16,1787.24,14.59,2560.96,74.22,1797.65,21.83,62.74,1407.32,154.55,4682.53,125.52,1088.46,310.87,123.28,376.76,1152.06,2024.88,961.16,526.09,479.31,155.21
Amino Acids,HMDB0000510,Aminoadipic acid,1.4,21.67,12.37,17.82,31.86,1.04,6.05,334.07,0.9,77.05,63.64,94.84,3.67,8.18,50.4,12.87,11.81,393.65,271.62,7.58,104.38,167.48,18.06,642.68,889.71,204.28,56.16,0.3,32.88,98.49
Amino Acids,HMDB0000192,L-Cystine,216.5,466.29,1162.53,1098.82,1399.22,155.16,554.75,1192.51,985.04,317.35,59.39,497.6,83.07,142.74,336.81,769.22,23.52,206.01,324.44,231.24,2100,243.47,442.55,488.25,30.1,703.77,199.1,55.02,138.24,43.09
Amino Acids,HMDB0000719,L-Homoserine,455.77,828.66,6276.87,181.77,128.88,140.81,442,976.23,525,1868.65,616.74,797.12,126.54,235.71,118.93,741.09,290.7,435.09,828.28,436.17,904.36,1116.14,1098.06,556.95,1273.22,119.88,1675.87,1401.95,644.78,1427.67
Amino Acids,HMDB0000267,Pyroglutamic acid,112.81,630.69,2095.28,363.85,395.88,3757.63,58.88,828.62,536.27,1539.27,1152.09,1354.76,144.63,902.65,3851.21,709.46,1659.18,4111.56,1232.53,558.96,1750.52,2709.04,4664.26,2020.73,3388.71,1038.81,554.13,257.77,718.06,607.38
Amino Acids,HMDB0000929,L-Tryptophan,176.01,670.46,439.54,1203.36,748.78,249.44,115.44,3164.07,356.88,278.22,200.09,227.26,402.67,235.96,207.26,53.42,331.79,314.61,293.63,188.75,769.79,424.31,355.75,244.52,586.96,149.08,124.19,144.01,160.33,232.5
Amino Acids,HMDB0013713,N-acetyltryptophan,289.91,1244.87,797.87,2277.62,1399.71,427.94,167.88,5987.31,638.02,483.55,338.23,387.75,728.17,403.77,347.06,51.5,590.82,557.19,515.29,308.12,1437.7,769.78,638.66,416.55,1083.06,233.36,188.49,221.07,254.59,395.27
Amino Acids,HMDB0002210,2-Phenylglycine,16.56,12.3,230.92,54.13,11.47,15.18,76.81,132.28,613.71,163.2,33.08,37.64,10.16,84.99,17.12,31.92,12.08,55.21,423.67,152.92,15.48,177.81,47.26,178.49,94.65,142.81,178.14,17.18,68.64,40.54
Amino Acids,HMDB0000606,D-2-Hydroxyglutaric acid,76.13,2553.97,396.16,278.13,1246.9,51.28,79.41,356.35,1785.06,74.25,1364.72,257.81,1274.52,145.18,182.15,212.21,1920.18,258.2,1620.54,270.63,311.33,1950.89,1276.64,353.66,330.61,1229.82,193.55,953.5,664.07,92.67
Amino Acids,HMDB0000168,L-Asparagine,2663.96,153.28,228.65,238.11,128.14,114.88,52.06,150.66,47.27,65.23,929.05,32.26,17.62,35.75,6101.57,5535.96,68.65,68.92,41.54,84.99,54.9,87.28,66.74,105.44,112.65,46.48,22.44,50.41,44.84,2433.9
Amino Acids,HMDB0000696,L-Methionine,1123.6,3870.32,18074.28,2854.22,5228.63,10489.25,562.13,11535.57,5153.94,5652.39,5668.66,4468.56,2807.3,4491.87,4824.16,2720.33,6634.35,8349.46,10174.45,4268.5,8242.47,7227.05,10923.68,7370.96,16068.98,2975.23,5108.66,6641.27,1428.98,4295.27
Amino Acids,HMDB0000008,2-Hydroxybutyric acid,59.08,24.58,20.74,15.4,28.59,11.5,6,17.43,14.08,10.71,3.19,6.09,5.89,9.81,6.68,39.44,15.86,6.11,10.34,8.31,15.87,6.73,5.83,20.9,9.86,5.72,6.63,11.65,3.38,6.32
Amino Acids,HMDB0000177,L-Histidine,113.29,866.16,1312.59,1426.56,1061.82,486.94,111.31,3120.06,554.14,1198.01,347.07,1043,29.17,573.27,365.01,333.79,685.94,327.25,1078.32,382.9,2150.29,119.39,1124.38,488.41,1131.55,294.84,512.15,313.97,70.03,322.13
Amino Acids,HMDB0003911,3-Aminoisobutanoic acid,20.06,18.21,25.94,7.76,21.86,7.01,1.18,270.66,15.37,32.86,14.27,4.25,6.38,60.01,279.54,44.68,53.8,1.34,23.87,9.2,12.07,8.56,168.57,31.32,0.82,2.97,25.58,15.52,1.98,0.29
Amino Acids,HMDB0013716,Norvaline,123.52,36.37,271.31,17.11,25.41,15.19,253,249.22,79.22,47.3,628.88,562.54,505.81,207.18,15.86,46.25,40.8,12.81,77.37,19.98,130.15,31.89,28.02,3.39,107.63,53.48,90.06,441.89,303.76,714.17
Amino Acids,HMDB0000125,Glutathione,932.72,2104.66,5966.89,1070.9,1332.67,7115.44,865.81,3847.54,1210.41,4343.96,4396.34,3204.22,4230.85,1720.85,5906.6,1547.83,3949.8,6163.89,4944.35,1687.86,5510.41,6699.69,4362.28,3011.99,5101.29,1659.9,2603.49,1081.8,1934.91,2507.11
Amino Acids,HMDB0000148,L-Glutamic acid,1549.22,5932.82,12235.52,2803.01,3996.55,14209.06,3158.81,9477.49,3895.29,11132.55,7347.2,7492.38,363.63,5710.65,11686.1,6260.33,10329.36,11847.13,9279.62,5411.61,9219.09,13391.34,10938.62,6406.88,5722.29,6820.51,193.08,3848.69,5959.6,7592.98
Amino Acids,HMDB0000687,L-Leucine,991.62,1532.39,5433.76,947.96,2809.65,1549.25,610.75,2793.41,1215.24,2070.31,1434.57,1126.67,579.13,1708.99,1497.32,497.07,1340.82,2387.37,1486.41,1151.8,2784.9,2158.88,2151.85,1450.23,3458.14,1168.16,1810.93,2071.09,774.36,1721.84
Amino Acids,HMDB0001645,L-Norleucine,9.8,223.11,51.45,320.84,640.96,604.94,126.5,609.58,10.71,601.99,401.98,326.95,190.78,17.7,60.24,18.52,298.39,819.16,24.41,9.51,716.64,718.46,8.89,435.75,34.35,15.43,11.57,45.77,186.45,434.63
Amino Acids,HMDB0000056,Beta-Alanine,73.02,80.74,247.23,83.46,221.88,464.81,32.38,2702.81,261.98,217.72,36.83,107.01,54.13,1278.49,727.63,88.89,593.02,128.26,993.07,56.45,447.26,431.1,439.36,340.36,246.06,52.19,425.99,711.44,42.59,90.06
Amino Acids,HMDB0000162,L-Proline,161.72,347.58,1301.41,329.02,307.29,1159.69,263.5,2074.85,631.78,817.22,428.73,474.73,236.79,442.78,787.28,245.59,651.71,1451.56,629.34,488.69,728.53,1269.45,864.23,644.81,885.8,614.94,223.08,232.79,410.98,585.56
Amino Acids,HMDB0000172,L-Isoleucine,194.27,264.77,3431.35,630.98,1274.88,1208.5,247.31,1134.55,477.12,1155.56,762.31,577.43,373.68,1314.97,914.25,364.37,568.03,1605.99,759.8,645.79,1394.69,1405.16,1224.17,454.21,2146.35,506.74,951.28,666.63,349.98,834.61
Amino Acids,HMDB0000187,L-Serine,175.31,370.02,1790.32,303.24,375.31,975.19,206.69,1100.96,350.69,1144.36,650.88,633.8,157.02,731.52,523,258.06,708.85,1189.52,857.92,516.28,806.89,1284.21,805.87,557.82,1555.9,471.39,164.14,280.75,315.34,599.26
Amino Acids,HMDB0000742,Homocysteine,31543.33,9221.75,409.41,54717.86,55645.65,42360.13,1759.69,473356.41,176439.31,21249.9,9183.25,71157.44,4691.44,57572.91,4253.57,6417.03,133118.23,6884.13,439395.75,7486.65,47426.2,4050.54,105275.77,46852.72,319388.88,161562.73,2784.41,46120.43,6729.99,42339.24
Amino Acids,HMDB0000883,L-Valine,1397.01,1676.22,3864.32,1484.24,2871,1366.69,301.69,2489.1,782.69,1273.44,753.86,674.04,605.77,1953.43,981.77,616.83,1002.82,1557.01,1093.47,770.36,2358.67,1433.27,1197.62,804.79,2082.24,1119.84,1345.93,2081.46,362.76,856.24
Cinmic acids,HMDB0000567,Cinnamic acid,4.37,2.1,0.19,0.13,1.16,6.44,41,3.47,0.16,1.4,0.3,0.4,1.92,1.04,0.8,1.38,0.22,1.69,8.36,0.62,2.61,10.93,11.49,0.17,2.13,0.38,0.21,0.91,8.83,0.44
Fatty Acids,HMDB0000673,Linoleic acid,10838.61,4090.02,8395.7,11083.81,5435.57,1312.88,2953.06,6352.51,7143.37,9318.24,2930.82,7818.73,10834.4,4245.2,4935.09,2030.56,8247.67,3109.4,5368.38,5255.58,1633.69,120.59,165.11,3626.23,7727.63,2282.77,4985.93,3491.01,6615.53,4360.79
Fatty Acids,HMDB0000638,Dodecanoic acid,5.03,278.95,70.1,55.11,327.49,113.31,365.75,86.11,52.16,50.35,66.04,139.04,13.11,48.64,69.42,381.67,121.67,478.38,288.52,183.87,42.63,156.38,160.64,75.19,349.22,213.57,176.34,48.22,124.95,104.63
Fatty Acids,HMDB0000806,Myristic acid,157.12,855,499.54,149.27,2067.86,1386.31,274.75,529.64,393.67,262.41,530.32,470.89,192.34,418.52,982.78,1235.65,916.64,2798.32,2908.68,832.33,272.49,657.99,1768.25,280.54,2781.24,1172.34,1131.16,505.3,214.32,482.67
Fatty Acids,HMDB0000511,Capric acid,20,64.29,20.68,15.82,48.98,34.63,176.94,28.92,19.65,119.19,39.01,24.29,3.35,21.13,7.4,113.13,25.17,105.33,76.41,30.76,10.71,41.1,53.49,390.13,127.16,64.43,23.2,16.22,56.12,38.18
Fatty Acids,HMDB0002231,Eicosenoic acid,34.82,67.06,439.96,95.93,50.94,44.94,105.31,62.63,31.65,32.8,44.94,413.81,120.83,75.42,43.9,147.32,120.72,100.84,108.82,55.69,42.82,272.78,523.02,69.48,113.27,78.75,35.58,151.22,61.69,495.19
Fatty Acids,HMDB0002823,Docosatrienoic acid,52.2,84.14,186.57,35.44,1.79,64,3.71,76.47,21,75,19.09,256.16,215.38,18.96,37.81,7.9,14.85,172.81,174.77,31.84,4.97,14.41,22.58,1.8,12.12,7.83,16.92,115.69,99.58,15.12
Fatty Acids,META00001,4-Methylhexanoic acid,19129.96,28817.02,8913.59,3973.69,28511.14,34635.88,9855,32940.9,2395.32,33010.33,9499.37,28769.81,25390.54,28645.49,26047.22,10400.74,17312.39,1972.46,29077.88,13250.74,29705.54,9599.06,8775.51,28515.44,17057.94,26584.55,8563.02,4731.5,7864.89,26346.63
Fatty Acids,HMDB0000529,5-Dodecenoic acid,53.19,299.12,82.47,56.52,29.08,62,78.88,101.02,64.35,71.08,20.65,50.94,20.15,10.59,17.95,68.45,61.97,25.75,59.88,11.73,23.84,42.4,43.42,31.88,54,28.09,58.31,54.59,50.92,12.4
Fatty Acids,HMDB0001388,Alpha-Linolenic acid,4679.22,2776.07,4229.34,6636.29,2209.22,1147.06,1819.94,2348.08,2570.02,5652.01,1064.55,3150.62,6586.29,1903.89,2806.82,1076.45,3923.56,1625.03,3485.95,2258.56,890.54,6579.04,4054.19,562.85,3563.02,1272.6,2329.24,939.66,3034.95,2696.4
Fatty Acids,HMDB0000892,Valeric acid,33104.16,149007.92,599389.54,75960.79,20568.61,636756.56,157634.06,988203.23,808660.1,573575.6,294261.77,1021134.17,20196.33,394253.39,523607.36,74951.13,673273.48,456693.89,1263966.07,227239.73,178137.14,905899.49,1359630.4,154060.98,1585519.41,469965.98,402810.64,647749.89,423729.02,317571.57
Fatty Acids,HMDB0000535,Caproic acid,1.4,8.57,20.02,12.1,2.14,44.5,6.5,21.68,72.24,9.27,72.48,655.31,1.14,8.13,608.41,36.7,21.11,15.15,515.65,6.41,3.11,64.67,41.26,6.97,459.67,124.06,9.24,25.04,67.2,45.93
Fatty Acids,HMDB0001043,Arachidonic acid,205.58,185.74,4724.82,154.22,386.2,390.25,227.25,3074.97,374.14,1102.22,164.33,328.3,2329.57,85.59,122.86,274.25,361.91,132.28,254.91,156.6,270.62,282.87,667.19,138.64,227.14,649.8,363.26,231.24,178.31,119.94
Fatty Acids,HMDB0000237,Propionic acid,4382.89,5889.01,5791.67,13124.36,1645.53,7068.5,6051.19,5866.53,5968.29,4863.49,3579.35,6562.18,5.11,6649.72,5754.45,4630.83,11523.4,3691.98,6958.68,8871.18,3542.68,3740.49,9836.09,4946.92,9672.73,6350.84,8362.21,6541.16,5533.03,5643.6
Fatty Acids,HMDB0000826,Pentadecanoic acid,20.47,75.88,146.53,62.38,48.24,1438.94,33.38,521.74,153.31,82.78,169.42,330.02,24.06,398.23,669.36,41.01,1478.23,784.37,392.65,72.81,58.07,746.34,1463.83,38.97,420.43,52.75,153.55,191.59,92,71.65
Fatty Acids,HMDB0000039,Butyric acid,453.79,225.44,6405.9,744.99,31.65,7492.56,1658.63,6455.03,504,3799.92,320.76,5960.76,24.48,4085.09,6188.71,601.11,3866.3,4468.2,922.55,1794.1,1269.15,548.8,8892.28,1480.73,11916.86,4197.97,2804.77,431.01,3132.34,3543.22
Fatty Acids,HMDB0000754,3-Hydroxyisovaleric acid,2.24,7.56,11.41,6.17,7.71,12.06,4.13,103.11,6.8,8.4,6.88,1.68,5.41,5.18,30.06,5.18,6.8,6.05,5.89,1.26,5.04,11.99,14.26,10.1,37.96,22.19,5.17,5.28,4.2,3.6
Fatty Acids,HMDB0000482,Caprylic acid,12.95,84.58,14.16,18.45,14.27,33.69,15.06,25.03,16.53,31.93,11.59,117.41,2.83,9.99,82.25,9.79,15.57,20.84,37.21,10.47,8.71,21.97,19.87,12.55,23.63,11.74,19.94,13.45,53.3,17.6
Fatty Acids,HMDB0002368,Nervonic acid,1766.14,1936.09,1409.57,180.96,39938.39,3828,2816.75,379.04,1503.91,2792.18,49.39,178.5,2045.08,2393.38,1518.96,1031.96,11478.13,3094.73,1573.46,848.49,1650.12,21301.95,6974.6,24479,52.42,434.94,183.83,864.09,2274.83,33953.55
Fatty Acids,HMDB0000827,Stearic acid,170.24,407.9,817.29,258.76,133.1,1634.5,170.44,929.82,597.24,1271.2,269.27,1762.54,1668.1,98.84,287.83,171.38,2906.12,1288.86,682.18,83.34,226.37,737.13,493.53,140.77,1137.55,106.66,458.02,220.36,336.83,174.42
Fatty Acids,HMDB0002176,Ethylmethylacetic acid,2979.35,16944.64,91729.54,10269.96,1700.27,101780.31,10134.5,85761.74,53294.27,31419.52,50477.41,82358.95,1735.41,57359.41,72799.56,6807.96,56332.31,71238.02,107703.31,16924.76,10753.57,77743.35,105478.08,13645.1,83566.78,22775.53,35112.85,50314.7,37111.44,43701.63
Fatty Acids,HMDB0000220,Palmitic acid,2729.57,2703.53,2123.07,895.17,912.86,3209,483.56,3028.08,1571.63,2401,1180.97,1749.3,3024.48,1158.71,2613.22,814.08,4139.4,3276.59,2894.73,548.18,711.29,3629.35,4420.08,623.35,3029.39,893.24,1543.6,858.22,1060.46,829.09
Fatty Acids,HMDB0002183,Docosahexaenoic acid,54.65,107.27,333.05,8.55,66.98,31.56,6.51,39.4,27.06,41.95,14.05,60.92,30.91,26.3,8.58,20.8,33.94,35.03,11.81,45.98,14.19,114.33,14.59,45,34.04,18.2,20.29,25.43,92.07,14.88
Fatty Acids,HMDB0003229,Palmitoleic acid,148.43,159.89,563.78,117.74,623.14,197.44,117.31,515.93,217.1,53.96,187.56,156.94,473.88,50.44,164.08,231.61,49.2,137.19,109,184.38,120.56,189.09,1195.36,175.1,234.18,188.67,138.26,155.86,85.74,430.23
Fatty Acids,HMDB0000847,Pelargonic acid,15.28,17.39,28.39,19.19,20.57,118.56,7.13,6.65,24.31,32.3,7.33,20.21,2.17,3.32,16.76,7.61,45.21,19.1,18.04,15.73,7.64,38.44,38.15,1.91,32.02,7.01,3.89,2.26,9.27,8.62
Fatty Acids,HMDB0002003,Tetracosanoic acid,6.67,7.93,4.08,1.84,4.47,11.94,9,23.95,20.08,7.9,6.85,47.15,1.37,16.25,23.26,4.84,33.34,26.35,4.54,7.76,3.45,207.46,24.17,0.46,40.29,2.78,16.28,11.14,18.23,3.77
Fatty Acids,HMDB0031594,2-Methylhexanoic acid,60451.11,6693.29,6412.4,7448.82,2151.39,5686.31,29411.44,99267.84,25613.33,5530.88,3417.28,3308.86,21614.92,3992.13,394.59,25190.97,2294.42,23212.57,26725.43,2781.51,3750.22,27310.81,18343.02,19862.89,3608.25,4570.82,14573.55,6233.19,3222.39,2904.66
Fatty Acids,HMDB0002925,"8,11,14-Eicosatrienoic acid",67.77,79.1,103.8,102.71,86.33,86.12,118.25,126.53,96.49,125.41,83.34,91,132.32,97.27,80.1,157.4,74.91,113.35,146.75,85.31,72.2,84.92,377.43,77.01,104.08,74.94,71.22,152.19,106.85,368.06
Hydroxy acids,HMDB0000729,Alpha-Hydroxyisobutyric acid,21.4,0.36,1.36,0.29,104.33,0.61,1.17,201.98,3.61,3.11,2.23,1.44,8.72,0.72,22.43,5.01,0.69,0.56,2.12,2.01,3.86,0.95,0.17,20.52,1.81,7.99,2.55,0.8,0.6,7.5
Indoles,HMDB0001389,Melatonin,86.43,42.69,20.39,55.36,36.89,205.38,27.87,204.43,55.96,31.95,127.89,87.28,51.18,27.4,142.66,48.7,186.38,78.56,134.37,36.05,97.22,369.86,166.25,45.63,73.59,56.93,30.18,77.64,90.5,55.35
Indoles,HMDB0000197,Indoleacetic acid,1311.98,75.06,296.41,22.13,9.57,330.94,38.63,428.14,869.88,101.02,29,132.89,23.63,117.13,434.67,19.77,119.94,199.82,1040.92,78.9,103.69,931.48,611.66,36.92,760.41,1867.44,89.3,157.6,125.82,233.8
Indoles,HMDB0000738,Indole,2352.88,16035.44,56116.55,28386.35,540.35,35775.69,1353.56,32959.22,95241.55,19296.91,789.57,39911.82,330.57,25825.34,418.69,244.23,31548.01,9083.11,66453.55,6284.84,4370.98,60427.32,78055.75,5066.05,199806.98,895.94,26279.3,51199.25,16063.72,33703.76
Indoles,HMDB0000466,3-Methylindole,1.9,29.43,1.09,0.18,0.77,0.85,25.06,24.25,0.19,7.86,53.96,4.88,0.32,8.9,318.67,8.24,4.53,461.44,19.6,1.27,1.95,2.47,33,4.53,45.98,0.05,0.88,10.75,20.04,4.38
Keto acids,HMDB0000225,Oxoadipic acid,1788.98,2814.89,342.84,2466.23,4518.49,47.44,32.63,2684.61,2060.57,3531.72,2426.81,1910.97,565.48,188.57,1876.1,480.28,264.67,349.38,3001.38,2001.06,4647.76,344.24,3653.89,2446.69,4810.41,1010.53,3110.76,3549.46,1370.92,355.35
Nitriles,HMDB0006524,3-Indoleacetonitrile,147.96,61.07,576.33,106.92,31.65,55.56,68.5,313.11,1496.39,369.27,73.82,95.9,11.01,219.52,56.72,156,156.92,145.21,1021.44,382.58,74.63,395.31,125.38,442.78,217.41,356.07,460.12,86.14,183.38,1330.17
Nucleotide,HMDB0001366,Purine,42.39,54.26,187.35,56.6,23.33,23.48,13.45,276.11,17.13,178.26,24.22,31.42,38.23,75.12,25.66,21.68,30.26,42.59,17.34,26.33,105,19.57,35.59,3.97,22.55,28.05,19.59,213.22,74.59,33.72
Organic Acids,HMDB0000357,3-Hydroxybutyric acid,86.26,4607.71,4496.53,2276.15,364.22,13002.69,1476.13,178.92,1906.16,90.75,101.75,81.66,517.54,2430.16,128.95,2592.58,4787.59,5708.02,3932.83,2592.05,8681.89,8402.3,15916.64,121.88,7519.22,2151.76,1544.24,854.16,1760.73,2312.36
Organic Acids,HMDB0000020,p-Hydroxyphenylacetic acid,143.53,63.28,610.4,105.46,35.57,54.69,68.31,338.38,1439.69,397.47,77.63,101.4,14.74,228.79,60.83,155.71,159.72,150.6,1041.4,401.16,77.55,438.9,133.7,465.56,231.18,361.29,467.91,89.1,184.2,1352.48
Organic Acids,HMDB0000857,Pimelic acid,11.23,135.76,1052.63,83.83,8.12,78.31,80.69,80.48,26.2,36.6,236.53,21.39,13.93,409.43,284.55,55.05,181.01,491.56,241.62,204.36,431.27,433.23,35.6,249.29,246.06,161.13,35.35,258.67,113.17,262.69
Organic Acids,HMDB0000072,cis-Aconitic acid,35.17,56.41,13.08,86.4,41.51,36.56,35.5,104.01,35.57,37.78,19.44,40.95,95.93,17.92,30.48,33.67,31.07,36.29,16.97,36.03,36.66,34.96,23.36,35.84,36.37,20.58,12.25,29.48,31.38,33.66
Organic Acids,HMDB0000500,4-Hydroxybenzoic acid,128.25,63.21,92.87,83.58,48,149.81,71.5,73.35,80.88,82.41,31.01,96.38,117.28,16.79,43.66,51.79,42.7,34.73,52.06,69.2,85.27,19.78,61.3,55.73,53.33,59.82,70.93,34.76,102.09,48.6
Organic Acids,HMDB0000484,Vanillic acid,67.71,58.05,69.8,139.92,12.17,67.37,75.94,315.51,52.41,62.86,12.3,54.48,13.14,22.51,26.9,35.01,45.81,34.13,36.85,21.12,55.39,63.31,31.13,42.24,33.92,17.83,25.7,20.34,44.22,39.3
Organic Acids,HMDB0000254,Succinic acid,1548.93,2123.89,441.1,1261.47,1843.96,219.19,1337.25,157.84,1145.33,1621.74,351.16,130.77,513.21,183.05,237.73,909.09,609.54,247.07,230.26,1744.31,1699.05,236.1,203.04,141.97,138.67,61.97,684.77,687.42,96.33,71.22
Organic Acids,HMDB0000634,Citraconic acid,8.54,23.26,47.45,13.82,6.03,50.5,3.69,29.46,7.24,23.34,11.18,17.2,2.76,42.13,14.99,3.94,4.75,6.94,30.06,9.15,13.76,3.08,12.23,68.54,15.08,5.41,12.33,10.7,2.37,8.6
Organic Acids,HMDB0001488,Nicotinic acid,59.14,100.27,189.38,61.34,52.41,227.81,39.31,171.38,78.86,183.36,116.59,175.62,16.18,186.18,132.35,73.69,352.78,287.43,212.04,137.89,95.66,400.28,240.68,130.1,172.04,105.31,83.72,88.58,86.43,169.77
Organic Acids,HMDB0000094,Citric acid,86.87,933.84,314.76,2385.21,556.04,209.5,380.06,1494.37,613.41,848.65,167.46,451.62,3017.62,257.38,199.62,484.31,294.75,305.33,58.5,376.11,119.87,244.19,149.77,804.85,405.06,538.77,559.24,291.44,370.27,348.04
Organic Acids,HMDB0002068,Erucic acid,379.14,164.37,52.17,25.48,400.96,58.06,52.81,54.67,60.61,402.82,6.4,244.87,83.66,16.73,407.18,401.42,63.34,68.38,13.34,40.97,413.59,49.9,44.26,12.63,34.16,62.64,29.19,66.24,46.41,20.14
Organic Acids,HMDB0000139,Glyceric acid,1615.53,53940.13,6150.42,95336.7,5118.86,54981.5,38243.31,42334.07,32616.12,65242.59,26027.24,2449.1,182.24,2959.37,32902.49,7446.17,4977.61,556.35,47439.44,2480.61,2173.26,64214.88,49548.06,2756.36,74051.39,1697.58,1846.92,25125.97,1775.82,1976.65
Organic Acids,HMDB0000448,Adipic acid,8.46,343.93,52.47,24.5,14.2,152.44,8.91,14.31,19.65,24.27,17.01,62.22,125.88,22.09,61.19,13.11,44.73,44.43,58.26,69.26,30.25,57.34,114.62,78.45,67.9,11.8,275.76,32.83,32.25,29.81
Organic Acids,HMDB0000764,Hydrocinnamic acid,28.34,374.75,573.05,247.76,29.63,817.88,418.63,88.32,167.39,60.93,99.63,604.31,7.07,121.23,413.68,59.65,819.66,321.5,886.65,403.38,10.77,786.67,713.04,15.56,399.06,505.14,66.8,754.7,31.5,766.43
Organic Acids,HMDB0000956,Tartaric acid,29.14,179.87,37.88,42.83,16.67,14.91,260.94,170.42,37.77,71.33,68.44,59.17,98.04,161.26,36.7,250.54,2632.72,23.9,274.21,21.05,16.87,60.25,13.38,14.3,19.8,53.52,20.5,24.35,47.48,75.51
Organic Acids,HMDB0000115,Glycolic acid,171.05,641.53,576.57,282.77,805.16,337.31,188.5,304.43,39.92,155.73,76.96,197.72,33.14,207.85,72.23,804,324.57,159.82,261.7,203.91,177.45,196.48,120.4,246.46,135.12,21.02,145.99,99.46,30.19,91.74
Organic Acids,HMDB0002035,4-Hydroxycinnamic acid,191.52,403.74,660,147.68,35.25,488.94,111.06,432.81,737.02,334.42,161.19,460.37,73.76,239.39,221.69,186.93,319.62,670.36,378.94,246.15,9405.93,425.08,698.66,430.17,565.41,58.24,250.35,159.72,201.61,110.45
Organic Acids,HMDB0000134,Fumaric acid,124.81,543.28,378.59,128.31,187.22,251,89.25,164.97,111.8,332.43,100.02,400.63,26.06,88.6,263.86,233.24,100.62,219.46,494.61,502.01,233.9,268.82,76.75,255.5,170.14,78.69,101.69,88.07,76.72,93.1
Organic Acids,HMDB0000714,Hippuric acid,89.59,119.31,38.2,195.64,299.2,43.54,71.47,78.78,15.05,1.91,197.85,502.03,95.92,12.63,62.23,10.07,15.1,5.24,21,17.63,50.8,808.17,330,496.32,484.65,19.46,26.48,53.18,9.38,314.81
Organic Acids,HMDB0000744,Malic acid,213.8,421.07,1020.96,280.33,458.45,509.19,280.5,742.57,220.9,1039.85,296.75,338.47,24.36,345.93,270.3,315.84,414.51,799.94,661.86,787.42,487.78,629.94,262.47,512.7,392.82,378.14,163.72,168.61,182.07,602.91
Organic Acids,HMDB0000661,Glutaric acid,82.58,230.55,221.59,112.24,138.98,687.06,76.13,923.11,94.1,96.72,178.1,291.85,15.22,121.89,306.44,128.8,242.39,294.85,197.62,131.35,398.96,433.82,849.06,97.59,381,108.57,77.85,90.39,91.63,116.47
Organic Acids,HMDB0000209,Phenylacetic acid,32.54,318.28,2165.74,192.16,18.06,1744.88,40.69,1312.99,1140.24,582.7,449.78,1359.13,5.59,619.56,1089.36,40.66,1041.35,973.41,1924.27,152.85,74.32,1395.3,2101.64,53.03,2735.69,547.13,313.84,415.17,528.04,626.53
Organic Acids,HMDB0000193,Isocitric acid,103.91,5.75,7.06,81.57,10.05,4.13,41.12,917.78,348.18,250.02,239.33,324.11,2.22,26.93,9.37,45.33,4.92,84.1,5.24,16.6,88.06,16.48,9.17,57.09,65.82,27.07,90.11,84.14,196.53,32.42
Organic Acids,HMDB0000691,Malonic acid,37.03,5.04,16.73,7.09,9.73,13.06,30.06,16.05,26.02,40.27,42.76,396.97,1.61,6.08,366.32,21.79,12.58,9.1,16.47,15.54,22.59,10.33,35.6,8.35,276.55,73.52,5.87,14.94,9.71,27.33
